date_time,minute,open,high,low,close,volume
2009.07.26,00:00,1.42240,1.43030,1.40070,1.42560,58944
2009.08.02,00:00,1.42660,1.44460,1.41540,1.41810,57721
2009.08.09,00:00,1.42140,1.43260,1.40860,1.42010,51855
2009.08.16,00:00,1.41850,1.43750,1.40450,1.43250,50465
2009.08.23,00:00,1.43310,1.44050,1.42060,1.43020,54666
2009.08.30,00:00,1.43090,1.43770,1.41770,1.42960,47954
2009.09.06,00:00,1.43050,1.46340,1.42990,1.45700,55806
2009.09.13,00:00,1.46050,1.47660,1.45150,1.47100,62613
2009.09.20,00:00,1.47060,1.48430,1.46110,1.46880,68273
2009.09.27,00:00,1.47030,1.47190,1.44810,1.45750,70720
2009.10.04,00:00,1.46120,1.48160,1.45800,1.47310,62373
2009.10.11,00:00,1.47220,1.49670,1.46760,1.49040,61553
2009.10.18,00:00,1.48820,1.50590,1.48270,1.50060,64610
2009.10.25,00:00,1.49940,1.50620,1.46820,1.47170,69309
2009.11.01,00:00,1.47060,1.49170,1.46260,1.48450,67047
2009.11.08,00:00,1.48820,1.50470,1.48210,1.49200,57892
2009.11.15,00:00,1.49180,1.50150,1.48010,1.48610,59528
2009.11.22,00:00,1.48570,1.51430,1.48270,1.49880,68432
2009.11.29,00:00,1.50130,1.51400,1.48210,1.48570,60011
2009.12.06,00:00,1.48550,1.49040,1.45850,1.46130,67575
2009.12.13,00:00,1.46250,1.46850,1.42610,1.43340,59657
2009.12.20,00:00,1.43080,1.44170,1.42170,1.43550,31629
2009.12.27,00:00,1.43880,1.44580,1.42720,1.43310,27387
2010.01.03,00:00,1.43010,1.44830,1.42570,1.44090,57484
2010.01.10,00:00,1.44280,1.45780,1.43360,1.43860,55217
2010.01.17,00:00,1.43560,1.44130,1.40280,1.41360,56175
2010.01.24,00:00,1.41570,1.41930,1.38610,1.38620,59471
2010.01.31,00:00,1.38630,1.40250,1.35840,1.36780,59235
2010.02.07,00:00,1.36570,1.38380,1.35310,1.36310,65549
2010.02.14,00:00,1.36250,1.37880,1.34430,1.36110,54436
2010.02.21,00:00,1.36370,1.36910,1.34500,1.36290,61755
2010.02.28,00:00,1.36240,1.37350,1.34340,1.36240,64605
2010.03.07,00:00,1.36310,1.37950,1.35370,1.37680,49907
2010.03.14,00:00,1.37630,1.38170,1.35020,1.35310,49003
2010.03.21,00:00,1.35370,1.35690,1.32670,1.34080,60069
2010.03.28,00:00,1.34720,1.35900,1.33840,1.34990,48927
2010.04.04,00:00,1.34970,1.35380,1.32820,1.34980,48123
2010.04.11,00:00,1.36560,1.36910,1.34720,1.35010,61858
2010.04.18,00:00,1.34690,1.35220,1.32010,1.33830,56563
2010.04.25,00:00,1.33470,1.34150,1.31140,1.32940,72516
2010.05.02,00:00,1.33570,1.33590,1.25210,1.27540,102208
2010.05.09,00:00,1.29190,1.30920,1.23530,1.23590,103264
2010.05.16,00:00,1.23410,1.26710,1.21430,1.25750,130054
2010.05.23,00:00,1.25370,1.25630,1.21530,1.22710,102978
2010.05.30,00:00,1.22680,1.23530,1.19550,1.19670,83758
2010.06.06,00:00,1.19270,1.21520,1.18760,1.21110,81927
2010.06.13,00:00,1.21290,1.24160,1.21150,1.23870,65084
2010.06.20,00:00,1.24490,1.24670,1.22080,1.23680,68105
2010.06.27,00:00,1.23720,1.26100,1.21510,1.25640,69076
2010.07.04,00:00,1.25630,1.27110,1.24790,1.26400,56979
2010.07.11,00:00,1.26370,1.30060,1.25220,1.29290,62297
2010.07.18,00:00,1.29050,1.30270,1.27320,1.29110,64091
2010.07.25,00:00,1.28900,1.31060,1.28760,1.30540,63547
2010.08.01,00:00,1.30630,1.33330,1.30530,1.32790,53781
2010.08.08,00:00,1.32930,1.33060,1.27500,1.27520,59739
2010.08.15,00:00,1.27630,1.29210,1.26630,1.27090,58240
2010.08.22,00:00,1.27050,1.27770,1.25870,1.27610,57996
2010.08.29,00:00,1.27600,1.28960,1.26250,1.28940,47832
2010.09.05,00:00,1.28890,1.29160,1.26430,1.26760,50169
2010.09.12,00:00,1.27150,1.31580,1.27030,1.30490,57700
2010.09.19,00:00,1.30600,1.34940,1.30290,1.34780,57746
2010.09.26,00:00,1.34770,1.38050,1.33800,1.37750,62020
2010.10.03,00:00,1.37740,1.40280,1.36360,1.39950,64461
2010.10.10,00:00,1.39940,1.41570,1.37740,1.39510,62077
2010.10.17,00:00,1.39500,1.40500,1.36970,1.39620,82150
2010.10.24,00:00,1.39610,1.40790,1.37330,1.39720,71813
2010.10.31,00:00,1.39710,1.42810,1.38630,1.40730,72329
2010.11.07,00:00,1.36860,1.37070,1.36800,1.36880,406
2010.11.14,00:00,1.36890,1.37490,1.34470,1.37410,69989
2010.11.21,00:00,1.37420,1.37850,1.32000,1.32370,73877
2010.11.28,00:00,1.32380,1.34370,1.29680,1.34120,82580
2010.12.05,00:00,1.34130,1.34200,1.31640,1.31970,72737
2010.12.12,00:00,1.31980,1.34970,1.31320,1.31620,67304
2010.12.19,00:00,1.31630,1.32010,1.30550,1.30790,52558
2010.12.26,00:00,1.30780,1.34230,1.30780,1.33560,47848
2011.01.02,00:00,1.33570,1.34320,1.28730,1.28940,73298
2011.01.09,00:00,1.28950,1.34550,1.28730,1.33780,75827
2011.01.16,00:00,1.33790,1.36420,1.32440,1.36180,74892
2011.01.23,00:00,1.36190,1.37580,1.35400,1.35720,70633
2011.01.30,00:00,1.35730,1.38610,1.35430,1.35720,65625
2011.02.06,00:00,1.35730,1.37430,1.34970,1.35120,64345
2011.02.13,00:00,1.35130,1.37150,1.34280,1.37120,66664
2011.02.20,00:00,1.37110,1.38370,1.35250,1.37330,59840
2011.02.27,00:00,1.37340,1.40060,1.37110,1.39900,53771
2011.03.06,00:00,1.39890,1.40350,1.37520,1.39340,47840
2011.03.13,00:00,1.39330,1.41950,1.38550,1.41680,68765
2011.03.20,00:00,1.41670,1.42470,1.40200,1.40340,47613
2011.03.27,00:00,1.40330,1.42440,1.40260,1.42340,51318
2011.04.03,00:00,1.42330,1.44870,1.41520,1.44790,49685
2011.04.10,00:00,1.44800,1.45190,1.43650,1.43960,52832
2011.04.17,00:00,1.43970,1.46480,1.41570,1.45880,54209
2011.04.24,00:00,1.45890,1.48810,1.44930,1.48150,52551
2011.05.01,00:00,1.48160,1.49390,1.43090,1.43880,72393
2011.05.08,00:00,1.43870,1.44410,1.40620,1.40650,80070
2011.05.15,00:00,1.40660,1.43450,1.40470,1.41160,74340
2011.05.22,00:00,1.41150,1.43240,1.39690,1.42890,77896
2011.05.29,00:00,1.42900,1.46570,1.42560,1.46520,65390
2011.06.05,00:00,1.46530,1.46950,1.43200,1.43350,67439
2011.06.12,00:00,1.43340,1.44970,1.40730,1.42570,75831
2011.06.19,00:00,1.42580,1.44410,1.41260,1.41540,71782
2011.06.26,00:00,1.41530,1.45770,1.41020,1.45630,69941
2011.07.03,00:00,1.45640,1.45670,1.41970,1.42110,60077
2011.07.10,00:00,1.42120,1.42810,1.38370,1.41260,92764
2011.07.17,00:00,1.41250,1.44370,1.40130,1.43660,73383
2011.07.24,00:00,1.43650,1.45350,1.42290,1.43540,68410
2011.07.31,00:00,1.43550,1.44520,1.40550,1.43080,97293
2011.08.07,00:00,1.43070,1.44010,1.41020,1.42830,618300
2011.08.14,00:00,1.42820,1.45170,1.42580,1.43650,365272
2011.08.21,00:00,1.43660,1.45030,1.43270,1.44800,283187
2011.08.28,00:00,1.44790,1.45480,1.41350,1.41470,203839
2011.09.04,00:00,1.41480,1.42540,1.35540,1.35820,215906
2011.09.11,00:00,1.35830,1.39350,1.34940,1.36810,244379
2011.09.18,00:00,1.36820,1.37880,1.33840,1.35150,310209
2011.09.25,00:00,1.35160,1.36890,1.33310,1.33560,183148
2011.10.02,00:00,1.33570,1.35230,1.31450,1.33990,121204
2011.10.09,00:00,1.34000,1.38930,1.33920,1.38720,105561
2011.10.16,00:00,1.38730,1.39130,1.36530,1.38490,116657
2011.10.23,00:00,1.38480,1.42460,1.37970,1.41370,108406
2011.10.30,00:00,1.41380,1.41710,1.36350,1.37870,126680
2011.11.06,00:00,1.37880,1.38590,1.34830,1.37840,325897
2011.11.13,00:00,1.37830,1.37880,1.34200,1.35350,295122
2011.11.20,00:00,1.35360,1.35680,1.32120,1.33090,146911
2011.11.27,00:00,1.33080,1.35480,1.32580,1.34160,164321
2011.12.04,00:00,1.34170,1.34860,1.32810,1.33693,115166
2011.12.11,00:00,1.33692,1.33764,1.29442,1.30345,725329
2011.12.18,00:00,1.30346,1.31968,1.29816,1.30404,454783
2011.12.25,00:00,1.30610,1.30818,1.28570,1.29620,315003
2012.01.01,00:00,1.29371,1.30753,1.26962,1.27159,485505
2012.01.08,00:00,1.27008,1.28769,1.26246,1.26750,613032
2012.01.15,00:00,1.26452,1.29850,1.26248,1.29295,608668
2012.01.22,00:00,1.28855,1.32329,1.28750,1.32183,649014
2012.01.29,00:00,1.32243,1.32245,1.30247,1.31593,589964
2012.02.05,00:00,1.31251,1.33204,1.30264,1.31970,449875
2012.02.12,00:00,1.32053,1.32828,1.29732,1.31383,294435
2012.02.19,00:00,1.31775,1.34850,1.31722,1.34460,257434
2012.02.26,00:00,1.34623,1.34844,1.31858,1.31965,285039
2012.03.04,00:00,1.31912,1.32898,1.30950,1.31217,278989
2012.03.11,00:00,1.31170,1.31901,1.30027,1.31735,253645
2012.03.18,00:00,1.31732,1.32923,1.31326,1.32676,241348
2012.03.25,00:00,1.32695,1.33844,1.31907,1.33401,248308
2012.04.01,00:00,1.33600,1.33790,1.30339,1.30997,207285
2012.04.08,00:00,1.31015,1.32113,1.30327,1.30756,249249
2012.04.15,00:00,1.30643,1.32260,1.29935,1.32175,258638
2012.04.22,00:00,1.31820,1.32688,1.31033,1.32506,237760
2012.04.29,00:00,1.32390,1.32767,1.30790,1.30822,200978
2012.05.06,00:00,1.30189,1.30644,1.29037,1.29155,273431
2012.05.13,00:00,1.29004,1.29031,1.26409,1.27771,314581
2012.05.20,00:00,1.27680,1.28229,1.24949,1.25179,322432
2012.05.27,00:00,1.25658,1.26233,1.22868,1.24331,299117
2012.06.03,00:00,1.24138,1.26240,1.23847,1.25153,316369
2012.06.10,00:00,1.26362,1.26669,1.24411,1.26386,310252
2012.06.17,00:00,1.26998,1.27462,1.25181,1.25660,317631
2012.06.24,00:00,1.25450,1.26914,1.24061,1.26595,294099
2012.07.01,00:00,1.26730,1.26772,1.22589,1.22866,243245
2012.07.08,00:00,1.22655,1.23325,1.21609,1.22464,231438
2012.07.15,00:00,1.22697,1.23230,1.21428,1.21584,240810
2012.07.22,00:00,1.21236,1.23882,1.20406,1.23189,286558
2012.07.29,00:00,1.22981,1.24044,1.21325,1.23864,255238
2012.08.05,00:00,1.23965,1.24420,1.22401,1.22867,211908
2012.08.12,00:00,1.22895,1.23842,1.22546,1.23326,194759
2012.08.19,00:00,1.23370,1.25882,1.22939,1.25105,217728
2012.08.26,00:00,1.25116,1.26362,1.24641,1.25727,201627
2012.09.02,00:00,1.25695,1.28160,1.25003,1.28159,221514
2012.09.09,00:00,1.28075,1.31676,1.27533,1.31282,244763
2012.09.16,00:00,1.31195,1.31706,1.29180,1.29786,238545
2012.09.23,00:00,1.29818,1.29888,1.28276,1.28569,189244
2012.09.30,00:00,1.28434,1.30700,1.28023,1.30327,175022
2012.10.07,00:00,1.30235,1.30245,1.28242,1.29530,157152
2012.10.14,00:00,1.29523,1.31383,1.28893,1.30217,159689
2012.10.21,00:00,1.30200,1.30822,1.28810,1.29395,156244
2012.10.28,00:00,1.29420,1.30190,1.28200,1.28370,133397
2012.11.04,00:00,1.28160,1.28749,1.26886,1.27104,223269
2012.11.11,00:00,1.27110,1.28004,1.26601,1.27409,196789
2012.11.18,00:00,1.27479,1.29897,1.27348,1.29718,184790
2012.11.25,00:00,1.29667,1.30266,1.28787,1.29856,230115
2012.12.02,00:00,1.29823,1.31253,1.28748,1.29255,242084
2012.12.09,00:00,1.28890,1.31720,1.28844,1.31597,222578
2012.12.16,00:00,1.31729,1.33070,1.31426,1.31882,226666
2012.12.23,00:00,1.31810,1.32823,1.31645,1.32166,135167
2012.12.30,00:00,1.32088,1.32926,1.29960,1.30681,211251
2013.01.06,00:00,1.30730,1.33644,1.30155,1.33422,295275
2013.01.13,00:00,1.33587,1.34025,1.32553,1.33139,354346
2013.01.20,00:00,1.33120,1.34778,1.32631,1.34570,298607
2013.01.27,00:00,1.34616,1.37098,1.34128,1.36393,308965
2013.02.03,00:00,1.36525,1.36580,1.33518,1.33629,331149
2013.02.10,00:00,1.33662,1.35186,1.33050,1.33558,296503
2013.02.17,00:00,1.33482,1.34326,1.31438,1.31857,330069
2013.02.24,00:00,1.32155,1.33174,1.29652,1.30203,466222
2013.03.03,00:00,1.30120,1.31331,1.29536,1.30001,331203
2013.03.10,00:00,1.29990,1.31057,1.29098,1.30746,358629
2013.03.17,00:00,1.29090,1.30085,1.28423,1.29870,441003
2013.03.24,00:00,1.29662,1.30473,1.27496,1.28149,214216
2013.03.31,00:00,1.28048,1.30384,1.27442,1.29931,210019
2013.04.07,00:00,1.29706,1.31369,1.29669,1.31092,214988
2013.04.14,00:00,1.31083,1.32002,1.29998,1.30513,275284
2013.04.21,00:00,1.30670,1.30920,1.29532,1.30286,232766
2013.04.28,00:00,1.30460,1.32413,1.30305,1.31150,217279
2013.05.05,00:00,1.31200,1.31930,1.29340,1.29900,207007
2013.05.12,00:00,1.29695,1.30279,1.27951,1.28348,229994
2013.05.19,00:00,1.28410,1.29967,1.28180,1.29309,246754
2013.05.26,00:00,1.29320,1.30601,1.28364,1.29931,222282
2013.06.02,00:00,1.29921,1.33007,1.29541,1.32103,289676
2013.06.09,00:00,1.31965,1.33893,1.31765,1.33403,327754
2013.06.16,00:00,1.33439,1.34148,1.30977,1.31210,315068
2013.06.23,00:00,1.30965,1.31498,1.29839,1.30068,313985
2013.06.30,00:00,1.30105,1.30772,1.28052,1.28285,266532
2013.07.07,00:00,1.28165,1.32046,1.27544,1.30654,312969
2013.07.14,00:00,1.30721,1.31767,1.29924,1.31375,256808
2013.07.21,00:00,1.31355,1.32960,1.31332,1.32755,244696
2013.07.28,00:00,1.32835,1.33436,1.31848,1.32775,256702
2013.08.04,00:00,1.32770,1.33995,1.32319,1.33387,225098
2013.08.11,00:00,1.33172,1.33791,1.32048,1.33248,233652
2013.08.18,00:00,1.33305,1.34512,1.32974,1.33760,237833
2013.08.25,00:00,1.33808,1.33979,1.31727,1.32177,207793
2013.09.01,00:00,1.32100,1.32263,1.31039,1.31756,203211
2013.09.08,00:00,1.31617,1.33239,1.31601,1.32955,197573
2013.09.15,00:00,1.33567,1.35676,1.33245,1.35247,147534
2013.09.22,00:00,1.35443,1.35637,1.34610,1.35200,192981
2013.09.29,00:00,1.34914,1.36453,1.34756,1.35544,231084
2013.10.06,00:00,1.35612,1.36063,1.34845,1.35571,205921
2013.10.13,00:00,1.35578,1.37031,1.34721,1.36833,216593
2013.10.20,00:00,1.36813,1.38316,1.36503,1.38015,206543
2013.10.27,00:00,1.38047,1.38167,1.34793,1.34867,236461
2013.11.03,00:00,1.34836,1.35466,1.32937,1.33651,236720
2013.11.10,00:00,1.33552,1.35046,1.33439,1.34926,215260
2013.11.17,00:00,1.34947,1.35761,1.33985,1.35549,233533
2013.11.24,00:00,1.35479,1.36207,1.34894,1.35889,208759
2013.12.01,00:00,1.35859,1.37053,1.35234,1.37024,261377
2013.12.08,00:00,1.37095,1.38098,1.36932,1.37374,217020
2013.12.15,00:00,1.37266,1.38117,1.36245,1.36674,231407
2013.12.22,00:00,1.36683,1.38927,1.36541,1.37457,115885
2013.12.29,00:00,1.37557,1.38181,1.35812,1.35846,169718
2014.01.05,00:00,1.35895,1.36862,1.35475,1.36660,238593
2014.01.12,00:00,1.36707,1.36984,1.35162,1.35382,214285
2014.01.19,00:00,1.35347,1.37384,1.35067,1.36747,224634
2014.01.26,00:00,1.36757,1.37156,1.34782,1.34861,247892
2014.02.02,00:00,1.34839,1.36399,1.34762,1.36330,224432
2014.02.09,00:00,1.36148,1.37140,1.35614,1.36900,192140
2014.02.16,00:00,1.37036,1.37722,1.36824,1.37360,169203
2014.02.23,00:00,1.37296,1.38238,1.36423,1.37985,201741
2014.03.02,00:00,1.37561,1.39142,1.37065,1.38723,209434
2014.03.09,00:00,1.38715,1.39659,1.38330,1.39076,200543
2014.03.16,00:00,1.39108,1.39468,1.37484,1.37909,192586
2014.03.23,00:00,1.37934,1.38748,1.37037,1.37509,199011
2014.03.30,00:00,1.37602,1.38193,1.36718,1.37004,190219
2014.04.06,00:00,1.36963,1.39049,1.36941,1.38834,184291
2014.04.13,00:00,1.38485,1.38637,1.37895,1.38106,149387
2014.04.20,00:00,1.38103,1.38538,1.37843,1.38320,134569
2014.04.27,00:00,1.38401,1.38883,1.37712,1.38717,167693
2014.05.04,00:00,1.38809,1.39925,1.37443,1.37578,169549
2014.05.11,00:00,1.37508,1.37740,1.36476,1.36922,175436
2014.05.18,00:00,1.36921,1.37333,1.36149,1.36252,160268
2014.05.25,00:00,1.36130,1.36677,1.35853,1.36305,201731
2014.06.01,00:00,1.36323,1.36759,1.35021,1.36403,236571
2014.06.08,00:00,1.36406,1.36678,1.35116,1.35391,175272
2014.06.15,00:00,1.35369,1.36426,1.35123,1.35967,158193
2014.06.22,00:00,1.35898,1.36504,1.35733,1.36461,148720
2014.06.29,00:00,1.36418,1.36995,1.35847,1.35929,134598
2014.07.06,00:00,1.35921,1.36499,1.35752,1.36059,130263
2014.07.13,00:00,1.35997,1.36395,1.34901,1.35215,157243
2014.07.20,00:00,1.35258,1.35483,1.34205,1.34284,152198
2014.07.27,00:00,1.34286,1.34440,1.33661,1.34281,164751
2014.08.03,00:00,1.34292,1.34318,1.33324,1.34089,189292
2014.08.10,00:00,1.34048,1.34144,1.33352,1.33970,168520
2014.08.17,00:00,1.33903,1.33984,1.32198,1.32395,175231
2014.08.24,00:00,1.31954,1.32198,1.31289,1.31291,177985
2014.08.31,00:00,1.31246,1.31591,1.29192,1.29503,196950
2014.09.07,00:00,1.29522,1.29782,1.28586,1.29617,247628
2014.09.14,00:00,1.29685,1.29942,1.28262,1.28264,259083
2014.09.21,00:00,1.28299,1.29002,1.26759,1.26807,240893
2014.09.28,00:00,1.26789,1.27141,1.24997,1.25125,289952
2014.10.05,00:00,1.25106,1.27905,1.25080,1.26245,348930
2014.10.12,00:00,1.26272,1.28851,1.26180,1.27558,377448
2014.10.19,00:00,1.27506,1.28393,1.26131,1.26678,310138
2014.10.26,00:00,1.26737,1.27696,1.24852,1.25213,351722
2014.11.02,00:00,1.25060,1.25764,1.23566,1.24511,435298
2014.11.09,00:00,1.24670,1.25454,1.23934,1.25220,369145
2014.11.16,00:00,1.25294,1.25982,1.23740,1.23849,382812
2014.11.23,00:00,1.23621,1.25304,1.23613,1.24485,301756
2014.11.30,00:00,1.24509,1.25057,1.22699,1.22826,345471
2014.12.07,00:00,1.22838,1.24940,1.22464,1.24582,390108
2014.12.14,00:00,1.24679,1.25690,1.22192,1.22250,410273
2014.12.21,00:00,1.22214,1.22716,1.21638,1.21751,154486
2014.12.28,00:00,1.21772,1.22199,1.19984,1.19991,195012
2015.01.04,00:00,1.19395,1.19755,1.17532,1.18387,383075
2015.01.11,00:00,1.18455,1.18699,1.14588,1.15590,448959
2015.01.18,00:00,1.15535,1.16784,1.11132,1.12013,425483
2015.01.25,00:00,1.11473,1.14216,1.10965,1.12835,409626
2015.02.01,00:00,1.13127,1.15328,1.12914,1.13112,373415
2015.02.08,00:00,1.12982,1.14420,1.12693,1.13875,327184
2015.02.15,00:00,1.13987,1.14491,1.12780,1.13763,314146
2015.02.22,00:00,1.13910,1.13930,1.11754,1.11924,313641
2015.03.01,00:00,1.11778,1.12397,1.08376,1.08395,328546
2015.03.08,00:00,1.08324,1.09056,1.04614,1.04938,425305
2015.03.15,00:00,1.04859,1.10320,1.04784,1.08173,437695
2015.03.22,00:00,1.08642,1.10510,1.07664,1.08871,428859
2015.03.29,00:00,1.08837,1.10258,1.07122,1.09715,341809
2015.04.05,00:00,1.10018,1.10345,1.05668,1.05990,342440
2015.04.12,00:00,1.05849,1.08477,1.05194,1.08074,424008
2015.04.19,00:00,1.08073,1.08991,1.06589,1.08647,373746
2015.04.26,00:00,1.08648,1.12890,1.08183,1.11874,411465
2015.05.03,00:00,1.11873,1.13909,1.10654,1.11949,411730
2015.05.10,00:00,1.11949,1.14658,1.11298,1.14432,384225
2015.05.17,00:00,1.14431,1.14460,1.09631,1.09903,395561
2015.05.24,00:00,1.09902,1.10068,1.08184,1.09563,361136
2015.05.31,00:00,1.09564,1.13789,1.08863,1.11012,429988
2015.06.07,00:00,1.11013,1.13856,1.10832,1.12233,424307
2015.06.14,00:00,1.12230,1.14353,1.11883,1.13603,354615
2015.06.21,00:00,1.13602,1.14094,1.09526,1.09735,352281
2015.06.28,00:00,1.09735,1.12770,1.09675,1.09935,373719
2015.07.05,00:00,1.09936,1.12148,1.09155,1.11282,398661
2015.07.12,00:00,1.11282,1.11958,1.08246,1.08291,339862
2015.07.19,00:00,1.08290,1.10170,1.08073,1.09711,320834
2015.07.26,00:00,1.09711,1.11282,1.08924,1.09665,339521
2015.08.02,00:00,1.09666,1.09951,1.08472,1.09572,323150
2015.08.09,00:00,1.09572,1.12126,1.09245,1.10912,345727
2015.08.16,00:00,1.10931,1.13944,1.10166,1.13753,486780
2015.08.23,00:00,1.13753,1.17131,1.11552,1.12103,1228518
2015.08.30,00:00,1.12102,1.13314,1.10865,1.11534,803862
2015.09.06,00:00,1.11534,1.13587,1.11206,1.13412,703523
2015.09.13,00:00,1.13411,1.14597,1.12133,1.12899,735205
2015.09.20,00:00,1.12898,1.13295,1.11044,1.11986,817438
2015.09.27,00:00,1.11980,1.13178,1.11344,1.12186,863028
2015.10.04,00:00,1.12185,1.13864,1.11714,1.13669,852207
2015.10.11,00:00,1.13669,1.14946,1.13338,1.13573,750923
2015.10.18,00:00,1.13572,1.13865,1.09959,1.10180,766568
2015.10.25,00:00,1.10179,1.10950,1.08963,1.10219,838977
2015.11.01,00:00,1.10219,1.10521,1.07066,1.07286,780269
2015.11.08,00:00,1.07286,1.08295,1.06737,1.06997,879369
2015.11.15,00:00,1.06997,1.07624,1.06163,1.06366,823572
2015.11.22,00:00,1.06366,1.06886,1.05652,1.05823,755329
2015.11.29,00:00,1.05824,1.09806,1.05229,1.08805,974700
2015.12.06,00:00,1.08805,1.10422,1.07955,1.09798,914471
2015.12.13,00:00,1.09800,1.10588,1.08018,1.08685,400822
2015.12.20,00:00,1.08688,1.09832,1.08471,1.09630,204534
2015.12.27,00:00,1.09629,1.09918,1.08445,1.08510,166244
2016.01.03,00:00,1.08510,1.09688,1.07099,1.09364,394662
2016.01.10,00:00,1.09365,1.09838,1.08041,1.09172,420287
2016.01.17,00:00,1.09170,1.09750,1.07767,1.07962,580972
2016.01.24,00:00,1.07961,1.09670,1.07891,1.08246,886866
2016.01.31,00:00,1.08247,1.12493,1.08236,1.11428,921400
2016.02.07,00:00,1.11429,1.13757,1.10858,1.12224,1113774
2016.02.14,00:00,1.12221,1.12381,1.10660,1.11213,414697
2016.02.21,00:00,1.11211,1.11229,1.09108,1.09236,386163
