date_time,minute,open,high,low,close,volume
2016.02.28,00:00,1.09234,1.10425,1.08247,1.09905,356312
2016.03.06,00:00,1.09905,1.12170,1.08214,1.11638,372168
2016.03.13,00:00,1.11641,1.13415,1.10570,1.12735,343565
2016.03.20,00:00,1.12736,1.12838,1.11432,1.11562,248941
2016.03.27,00:00,1.11561,1.14371,1.11520,1.13937,315336
2016.04.03,00:00,1.13940,1.14532,1.13259,1.14038,332980
2016.04.10,00:00,1.14034,1.14639,1.12330,1.12967,309184
2016.04.17,00:00,1.12971,1.13968,1.12160,1.12304,307904
2016.04.24,00:00,1.12302,1.14646,1.12224,1.14598,330343
2016.05.01,00:00,1.14597,1.16153,1.13831,1.13845,313358
2016.05.08,00:00,1.13842,1.14457,1.12822,1.13165,268920
2016.05.15,00:00,1.13162,1.13474,1.11792,1.12194,260767
2016.05.22,00:00,1.12188,1.12421,1.11059,1.11073,259164
2016.05.29,00:00,1.11072,1.13724,1.10971,1.13502,292871
2016.06.05,00:00,1.13498,1.14145,1.12327,1.12373,293556
2016.06.12,00:00,1.12372,1.13571,1.11301,1.13460,348209
2016.06.19,00:00,1.13459,1.14261,1.09100,1.10380,401973
2016.06.26,00:00,1.10381,1.11686,1.09697,1.11264,390143
2016.07.03,00:00,1.11265,1.11848,1.10009,1.10430,280704
2016.07.10,00:00,1.10431,1.11640,1.10147,1.10549,319654
2016.07.17,00:00,1.10551,1.10834,1.09545,1.09676,281066
2016.07.24,00:00,1.09675,1.11966,1.09511,1.11661,292780
2016.07.31,00:00,1.11664,1.12329,1.10449,1.10859,250231
2016.08.07,00:00,1.10857,1.12206,1.10696,1.11634,215944
2016.08.14,00:00,1.11635,1.13655,1.11528,1.12970,264673
2016.08.21,00:00,1.12969,1.13545,1.11782,1.11966,259088
2016.08.28,00:00,1.11966,1.12514,1.11224,1.11573,273401
2016.09.04,00:00,1.11576,1.13263,1.11386,1.12396,283991
2016.09.11,00:00,1.12394,1.12830,1.11488,1.11568,310221
2016.09.18,00:00,1.11568,1.12565,1.11222,1.12366,307557
2016.09.25,00:00,1.12367,1.12784,1.11525,1.12320,319944
2016.10.02,00:00,1.12321,1.12408,1.11034,1.11938,314592
2016.10.09,00:00,1.11937,1.11997,1.09645,1.09647,326479
2016.10.16,00:00,1.09648,1.10384,1.08585,1.08793,276715
2016.10.23,00:00,1.08790,1.09909,1.08502,1.09814,297639
2016.10.30,00:00,1.09814,1.11401,1.09350,1.10936,312146
2016.11.06,00:00,1.10935,1.12988,1.08183,1.08216,452544
2016.11.13,00:00,1.08215,1.08249,1.05685,1.05823,442653
2016.11.20,00:00,1.05823,1.06571,1.05173,1.06084,389412
2016.11.27,00:00,1.06082,1.06891,1.05039,1.05664,426092
2016.12.04,00:00,1.05662,1.08727,1.05303,1.05450,388635
2016.12.11,00:00,1.05450,1.06692,1.03657,1.04457,413146
2016.12.18,00:00,1.04456,1.04986,1.03513,1.04520,309844
2016.12.25,00:00,1.04529,1.06520,1.03714,1.05193,244663
2017.01.01,00:00,1.05189,1.06198,1.03395,1.05310,377122
2017.01.08,00:00,1.05308,1.06840,1.04529,1.06264,450611
2017.01.15,00:00,1.06265,1.07182,1.05789,1.07117,446247
2017.01.22,00:00,1.07117,1.07740,1.06568,1.07161,406957
2017.01.29,00:00,1.07162,1.08280,1.06194,1.07816,399748
2017.02.05,00:00,1.07816,1.07879,1.06068,1.06179,362175
2017.02.12,00:00,1.06178,1.06786,1.05207,1.06242,340491
2017.02.19,00:00,1.06242,1.06292,1.04930,1.05512,316422
2017.02.26,00:00,1.05513,1.06297,1.04941,1.06201,342390
2017.03.05,00:00,1.06201,1.06984,1.05243,1.06888,312335
2017.03.12,00:00,1.06887,1.07816,1.05992,1.07393,315812
2017.03.19,00:00,1.07413,1.08486,1.07183,1.08444,303451
2017.03.26,00:00,1.08446,1.09052,1.06484,1.06682,275489
2017.04.02,00:00,1.06683,1.06881,1.05726,1.05795,253613
2017.04.09,00:00,1.05796,1.06768,1.05690,1.06089,211060
2017.04.16,00:00,1.06090,1.09179,1.06076,1.08724,221440
2017.04.23,00:00,1.08725,1.09498,1.08200,1.09047,276539
2017.04.30,00:00,1.09048,1.10209,1.08740,1.09639,228589
2017.05.07,00:00,1.09638,1.09959,1.08384,1.09271,256463
2017.05.14,00:00,1.09270,1.12110,1.09218,1.12024,309527
2017.05.21,00:00,1.12023,1.12672,1.11597,1.11751,287154
2017.05.28,00:00,1.11748,1.12842,1.11087,1.12764,250045
2017.06.04,00:00,1.12767,1.12830,1.11655,1.12008,274260
2017.06.11,00:00,1.12007,1.12948,1.11312,1.12030,275828
2017.06.18,00:00,1.12030,1.12120,1.11180,1.11990,236882
2017.06.25,00:00,1.11986,1.14445,1.11710,1.14223,309101
2017.07.02,00:00,1.14229,1.14391,1.13114,1.14024,269101
2017.07.09,00:00,1.14024,1.14887,1.13696,1.14730,286558
2017.07.16,00:00,1.14729,1.16820,1.14339,1.16805,315146
2017.07.23,00:00,1.16805,1.17761,1.16118,1.17461,337940
2017.07.30,00:00,1.17461,1.19096,1.17225,1.17763,314861
2017.08.06,00:00,1.17761,1.18462,1.16882,1.18243,302601
2017.08.13,00:00,1.18243,1.18376,1.16615,1.17556,309748
2017.08.20,00:00,1.17555,1.19587,1.17303,1.19504,243502
2017.08.27,00:00,1.19504,1.20695,1.18224,1.18812,296315
2017.09.03,00:00,1.18809,1.20915,1.18675,1.20163,294034
2017.09.10,00:00,1.20160,1.20288,1.18368,1.19369,294284
2017.09.17,00:00,1.19370,1.20308,1.18607,1.19261,299387
2017.09.24,00:00,1.19259,1.19359,1.17164,1.18078,309332
2017.10.01,00:00,1.18073,1.18078,1.16687,1.17416,279845
2017.10.08,00:00,1.17416,1.18789,1.17188,1.18141,248850
2017.10.15,00:00,1.18141,1.18574,1.17295,1.17536,278829
2017.10.22,00:00,1.17543,1.18361,1.15737,1.16049,296807
2017.10.29,00:00,1.16050,1.16895,1.15968,1.16141,257826
2017.11.05,00:00,1.16143,1.16772,1.15535,1.16603,239641
2017.11.12,00:00,1.16603,1.18595,1.16367,1.17336,248662
2017.11.19,00:00,1.17337,1.19436,1.17126,1.19267,219801
2017.11.26,00:00,1.19269,1.19605,1.18083,1.18557,303232
2017.12.03,00:00,1.18558,1.18779,1.17294,1.17669,257627
2017.12.10,00:00,1.17668,1.18619,1.17175,1.17426,236411
2017.12.17,00:00,1.17428,1.19010,1.17417,1.18578,228094
2017.12.24,00:00,1.18708,1.20248,1.18460,1.19976,135171
2017.12.31,00:00,1.20051,1.20884,1.20006,1.20364,178419
2018.01.07,00:00,1.20365,1.22179,1.19152,1.21913,280392
2018.01.14,00:00,1.21913,1.23221,1.21644,1.22553,327850
2018.01.21,00:00,1.22552,1.25365,1.22134,1.24305,339933
2018.01.28,00:00,1.24298,1.25214,1.23344,1.24454,358679
2018.02.04,00:00,1.24456,1.24742,1.22049,1.22516,408245
2018.02.11,00:00,1.22517,1.25546,1.22345,1.24111,320021
2018.02.18,00:00,1.24109,1.24345,1.22591,1.22876,289907
2018.02.25,00:00,1.22877,1.23635,1.21541,1.23172,312387
2018.03.04,00:00,1.23170,1.24454,1.22682,1.23077,291090
2018.03.11,00:00,1.23078,1.24118,1.22595,1.22802,246304
2018.03.18,00:00,1.22801,1.23872,1.22392,1.23537,284635
2018.03.25,00:00,1.23536,1.24756,1.22832,1.23126,246994
2018.04.01,00:00,1.23122,1.23442,1.22144,1.22704,242592
2018.04.08,00:00,1.22704,1.23954,1.22597,1.23316,263956
2018.04.15,00:00,1.23321,1.24130,1.22493,1.22727,239407
2018.04.22,00:00,1.22727,1.22888,1.20547,1.21215,255669
2018.04.29,00:00,1.21213,1.21381,1.19098,1.19544,269282
2018.05.06,00:00,1.19536,1.19774,1.18221,1.19506,260075
2018.05.13,00:00,1.19507,1.19954,1.17492,1.17653,289579
2018.05.20,00:00,1.17631,1.18291,1.16449,1.16873,302366
2018.05.27,00:00,1.16864,1.17277,1.15094,1.16676,323384
2018.06.03,00:00,1.16679,1.18392,1.16520,1.17847,290809
2018.06.10,00:00,1.17829,1.18510,1.15427,1.15927,276137
2018.06.17,00:00,1.15927,1.16742,1.15078,1.16603,285552
2018.06.24,00:00,1.16598,1.17195,1.15265,1.16771,315669
2018.07.01,00:00,1.16770,1.17667,1.15906,1.17506,261734
2018.07.08,00:00,1.17504,1.17901,1.16123,1.16778,266376
2018.07.15,00:00,1.16783,1.17449,1.15743,1.17414,294392
2018.07.22,00:00,1.17411,1.17499,1.16198,1.16589,265331
2018.07.29,00:00,1.16590,1.17452,1.15595,1.15613,182131
2018.08.05,00:00,1.15599,1.16276,1.13722,1.13925,186475
2018.08.12,00:00,1.13959,1.14441,1.13004,1.14367,218983
2018.08.19,00:00,1.14369,1.16526,1.13938,1.16468,198332
2018.08.26,00:00,1.16435,1.17327,1.15840,1.15981,205967
2018.09.02,00:00,1.15974,1.16587,1.15296,1.15596,196860
2018.09.09,00:00,1.15577,1.17210,1.15257,1.16259,177477
2018.09.16,00:00,1.16224,1.18022,1.16175,1.17490,188365
2018.09.23,00:00,1.17484,1.18146,1.15695,1.16047,204496
2018.09.30,00:00,1.16046,1.16237,1.14629,1.15221,220300
2018.10.07,00:00,1.15246,1.16099,1.14317,1.15500,244311
2018.10.14,00:00,1.15496,1.16208,1.14326,1.15086,243378
2018.10.21,00:00,1.15111,1.15494,1.13351,1.13982,254019
2018.10.28,00:00,1.13978,1.14552,1.13016,1.13966,226368
2018.11.04,00:00,1.13963,1.14991,1.13136,1.13235,250257
2018.11.11,00:00,1.13219,1.14207,1.12151,1.14139,286548
2018.11.18,00:00,1.14085,1.14718,1.13274,1.13365,210028
2018.11.25,00:00,1.13384,1.14012,1.12666,1.13417,224523
2018.12.02,00:00,1.13407,1.14230,1.13105,1.13990,243148
2018.12.09,00:00,1.14027,1.14422,1.12694,1.13048,254148
2018.12.16,00:00,1.13058,1.14852,1.13026,1.13728,258530
2018.12.23,00:00,1.13712,1.14722,1.13424,1.14389,194207
2018.12.30,00:00,1.14387,1.14962,1.13087,1.14099,221333
2019.01.06,00:00,1.14097,1.15692,1.14042,1.14594,223273
2019.01.13,00:00,1.14622,1.14891,1.13527,1.13646,213411
2019.01.20,00:00,1.13645,1.14169,1.12888,1.14122,202991
2019.01.27,00:00,1.14123,1.15137,1.13896,1.14539,216019
2019.02.03,00:00,1.14540,1.14598,1.13139,1.13234,175114
2019.02.10,00:00,1.13235,1.13409,1.12336,1.12945,167473
2019.02.17,00:00,1.12943,1.13706,1.12750,1.13417,171570
2019.02.24,00:00,1.13411,1.14190,1.13361,1.13744,185297
2019.03.03,00:00,1.13745,1.13745,1.11759,1.12310,174341
2019.03.10,00:00,1.12311,1.13437,1.12212,1.13188,180110
2019.03.17,00:00,1.13189,1.14475,1.12728,1.12950,177023
2019.03.24,00:00,1.12951,1.13307,1.12092,1.12227,210818
2019.03.31,00:00,1.12226,1.12540,1.11831,1.12177,177594
2019.04.07,00:00,1.12176,1.13233,1.12143,1.13024,153619
2019.04.14,00:00,1.13027,1.13231,1.12256,1.12436,139152
2019.04.21,00:00,1.12437,1.12614,1.11115,1.11487,145038
2019.04.28,00:00,1.11485,1.12641,1.11345,1.11842,148303
2019.05.05,00:00,1.11841,1.12530,1.11663,1.12352,179765
2019.05.12,00:00,1.12351,1.12630,1.11547,1.11642,152665
2019.05.19,00:00,1.11641,1.12115,1.11069,1.12062,140619
2019.05.26,00:00,1.12059,1.12146,1.11155,1.11731,144945
2019.06.02,00:00,1.11727,1.13471,1.11596,1.13185,194205
2019.06.09,00:00,1.13186,1.13429,1.12020,1.12151,170536
2019.06.16,00:00,1.12150,1.13846,1.11808,1.13846,207593
2019.06.23,00:00,1.13845,1.14114,1.13438,1.13596,209570
2019.06.30,00:00,1.13597,1.13634,1.12069,1.12262,164635
2019.07.07,00:00,1.12261,1.12852,1.11929,1.12705,159980
2019.07.14,00:00,1.12707,1.12834,1.11992,1.12171,164894
2019.07.21,00:00,1.12172,1.12246,1.11008,1.11290,155384
2019.07.28,00:00,1.11289,1.11614,1.10264,1.11073,208721
2019.08.04,00:00,1.11070,1.12491,1.11060,1.12069,229057
2019.08.11,00:00,1.12068,1.12302,1.10658,1.10915,200405
2019.08.18,00:00,1.10913,1.11634,1.10512,1.11428,156008
2019.08.25,00:00,1.11429,1.11523,1.09627,1.09900,177544
2019.09.01,00:00,1.09897,1.10841,1.09257,1.10198,167843
2019.09.08,00:00,1.10197,1.11088,1.09265,1.10826,167409
2019.09.15,00:00,1.10825,1.10839,1.09897,1.10180,178204
2019.09.22,00:00,1.10182,1.10249,1.09044,1.09417,172779
2019.09.29,00:00,1.09415,1.09986,1.08786,1.09829,179537
2019.10.06,00:00,1.09828,1.10622,1.09404,1.10276,185213
2019.10.13,00:00,1.10275,1.11697,1.09908,1.11554,179591
2019.10.20,00:00,1.11553,1.11787,1.10724,1.10834,141335
2019.10.27,00:00,1.10835,1.11751,1.10730,1.11656,148064
2019.11.03,00:00,1.11657,1.11748,1.10160,1.10214,154586
2019.11.10,00:00,1.10215,1.10562,1.09885,1.10534,130606
2019.11.17,00:00,1.10533,1.10963,1.10139,1.10220,124165
2019.11.24,00:00,1.10221,1.10314,1.09806,1.10177,111491
2019.12.01,00:00,1.10176,1.11156,1.10024,1.10578,124479
2019.12.08,00:00,1.10577,1.11988,1.10528,1.11237,145249
2019.12.15,00:00,1.11236,1.11740,1.10658,1.10797,124834
2019.12.22,00:00,1.10794,1.11878,1.10685,1.11807,77531
2019.12.29,00:00,1.11806,1.12386,1.11243,1.11600,108829
2020.01.05,00:00,1.11597,1.12050,1.10845,1.11157,142551
2020.01.12,00:00,1.11156,1.11722,1.10857,1.10939,118223
2020.01.19,00:00,1.10940,1.11174,1.10192,1.10240,120808
2020.01.26,00:00,1.10241,1.10947,1.09917,1.10886,124123
2020.02.02,00:00,1.10882,1.10882,1.09415,1.09487,129027
2020.02.09,00:00,1.09486,1.09568,1.08267,1.08407,114172
2020.02.16,00:00,1.08406,1.08630,1.07772,1.08380,125501
2020.02.23,00:00,1.08381,1.10734,1.08044,1.10511,240410
2020.03.01,00:00,1.10512,1.13956,1.10358,1.13872,301480
2020.03.08,00:00,1.13867,1.14939,1.10547,1.11535,482558
2020.03.15,00:00,1.11529,1.12360,1.06357,1.06884,579509
2020.03.22,00:00,1.06879,1.11460,1.06574,1.11358,470506
2020.03.29,00:00,1.11358,1.11379,1.07724,1.08050,342741
2020.04.05,00:00,1.08051,1.09521,1.07679,1.09311,249377
2020.04.12,00:00,1.09309,1.09899,1.08115,1.08631,219580
2020.04.19,00:00,1.08629,1.08960,1.07265,1.08203,229752
2020.04.26,00:00,1.08205,1.10173,1.08093,1.09602,222770
2020.05.03,00:00,1.09603,1.09605,1.07659,1.08372,208655
2020.05.10,00:00,1.08371,1.08959,1.07744,1.08182,211774
2020.05.17,00:00,1.08180,1.10078,1.07994,1.09074,178758
2020.05.24,00:00,1.09075,1.11444,1.08702,1.11152,212640
2020.05.31,00:00,1.11151,1.13831,1.11000,1.13155,260114
2020.06.07,00:00,1.13154,1.14217,1.12122,1.12511,285171
2020.06.14,00:00,1.12514,1.13526,1.11677,1.11762,270422
2020.06.21,00:00,1.11761,1.13478,1.11734,1.12214,226777
2020.06.28,00:00,1.12216,1.13021,1.11845,1.12461,206366
2020.07.05,00:00,1.12462,1.13699,1.12461,1.13082,211902
2020.07.12,00:00,1.13081,1.14515,1.13003,1.14415,218847
2020.07.19,00:00,1.14416,1.16574,1.14021,1.16492,266207
2020.07.26,00:00,1.16493,1.19081,1.16490,1.17807,295730
2020.08.02,00:00,1.17805,1.19153,1.16953,1.17806,288878
2020.08.09,00:00,1.17807,1.18636,1.17106,1.18515,269093
2020.08.16,00:00,1.18512,1.19651,1.17537,1.17977,273831
2020.08.23,00:00,1.17978,1.19197,1.17621,1.19167,278929
2020.08.30,00:00,1.19166,1.20105,1.17805,1.18336,287178
2020.09.06,00:00,1.18338,1.19168,1.17523,1.18401,243905
2020.09.13,00:00,1.18398,1.18995,1.17370,1.18451,232493
2020.09.20,00:00,1.18450,1.18711,1.16119,1.16338,270409
2020.09.27,00:00,1.16337,1.17691,1.16145,1.17192,265961
2020.10.04,00:00,1.17193,1.18301,1.17172,1.18152,207443
2020.10.11,00:00,1.18148,1.18262,1.16880,1.17150,185908
2020.10.18,00:00,1.17148,1.18802,1.17026,1.18475,184362
2020.10.25,00:00,1.18472,1.18500,1.16379,1.16411,201163
2020.11.01,00:00,1.16410,1.18944,1.16026,1.18920,254548
2020.11.08,00:00,1.18921,1.19192,1.17450,1.18442,231172
2020.11.15,00:00,1.18445,1.18931,1.18137,1.18650,175054
2020.11.22,00:00,1.18649,1.19733,1.17997,1.19715,164860
2020.11.29,00:00,1.19716,1.21769,1.19233,1.21196,203666
2020.12.06,00:00,1.21195,1.21656,1.20586,1.21326,208112
2020.12.13,00:00,1.21325,1.22722,1.21151,1.22113,182068
2020.12.20,00:00,1.22112,1.22563,1.21293,1.22035,158436
2020.12.27,00:00,1.22044,1.23093,1.21806,1.22495,148075
2021.01.03,00:00,1.22494,1.23488,1.21818,1.21865,264475
2021.01.10,00:00,1.21862,1.22223,1.20656,1.20658,224434
2021.01.17,00:00,1.20656,1.21890,1.20529,1.21665,196284
2021.01.24,00:00,1.21668,1.21828,1.20579,1.21222,243355
2021.01.31,00:00,1.21219,1.21360,1.19518,1.20479,198213
2021.02.07,00:00,1.20485,1.21485,1.20192,1.21199,158312
2021.02.14,00:00,1.21202,1.21688,1.20227,1.21242,170469
2021.02.21,00:00,1.21244,1.22422,1.20617,1.20899,256537
2021.02.28,00:00,1.20901,1.21125,1.18929,1.19257,256742
2021.03.07,00:00,1.19256,1.19893,1.18351,1.19496,227494
2021.03.14,00:00,1.19495,1.19883,1.18719,1.18831,189105
2021.03.21,00:00,1.18833,1.19462,1.17612,1.17870,173675
2021.03.28,00:00,1.17869,1.17933,1.17035,1.17672,135720
2021.04.04,00:00,1.17669,1.19268,1.17372,1.18954,133141
2021.04.11,00:00,1.18953,1.19940,1.18706,1.19684,149125
2021.04.18,00:00,1.19683,1.20994,1.19420,1.20890,165974
2021.04.25,00:00,1.20894,1.21495,1.20161,1.20266,159040
2021.05.02,00:00,1.20267,1.21764,1.19856,1.21700,158250
2021.05.09,00:00,1.21696,1.21810,1.20509,1.21493,189040
2021.05.16,00:00,1.21490,1.22447,1.21255,1.21801,170557
2021.05.23,00:00,1.21800,1.22659,1.21321,1.21888,160389
2021.05.30,00:00,1.21892,1.22539,1.21034,1.21661,140984
2021.06.06,00:00,1.21659,1.22174,1.20920,1.21092,128860
2021.06.13,00:00,1.21093,1.21467,1.18468,1.18699,169561
2021.06.20,00:00,1.18697,1.19747,1.18472,1.19410,161411
2021.06.27,00:00,1.19408,1.19439,1.18068,1.18552,154352
2021.07.04,00:00,1.18553,1.18945,1.17809,1.18719,170141
2021.07.11,00:00,1.18718,1.18795,1.17714,1.18119,165168
2021.07.18,00:00,1.18120,1.18298,1.17514,1.17725,171359
2021.07.25,00:00,1.17726,1.19081,1.17628,1.18658,151933
2021.08.01,00:00,1.18655,1.18992,1.17419,1.17470,131445
2021.08.08,00:00,1.17475,1.18041,1.17055,1.17937,108009
2021.08.15,00:00,1.17936,1.18003,1.16633,1.16963,130885
2021.08.22,00:00,1.16964,1.18018,1.16945,1.17977,122867
2021.08.29,00:00,1.17976,1.19085,1.17822,1.18849,123583
2021.09.05,00:00,1.18851,1.18852,1.18015,1.18110,128706
2021.09.12,00:00,1.18111,1.18452,1.17228,1.17288,139427
2021.09.19,00:00,1.17286,1.17551,1.16830,1.17221,152609
2021.09.26,00:00,1.17222,1.17246,1.15620,1.16061,177133
2021.10.03,00:00,1.16060,1.16393,1.15286,1.15649,126445
2021.10.10,00:00,1.15650,1.16238,1.15238,1.15959,125348
2021.10.17,00:00,1.15960,1.16688,1.15712,1.16386,147110
2021.10.24,00:00,1.16388,1.16916,1.15346,1.15557,167315
2021.10.31,00:00,1.15559,1.16160,1.15128,1.15677,166794
2021.11.07,00:00,1.15675,1.16081,1.14323,1.14407,158993
2021.11.14,00:00,1.14406,1.14634,1.12495,1.12748,178193
2021.11.21,00:00,1.12747,1.13297,1.11855,1.12920,206303
2021.11.28,00:00,1.13041,1.13821,1.12491,1.13035,349093
2021.12.05,00:00,1.13034,1.13542,1.12270,1.13102,158415
2021.12.12,00:00,1.13098,1.13598,1.12210,1.12424,159486
2021.12.19,00:00,1.12422,1.13430,1.12359,1.13228,142975
2021.12.26,00:00,1.13227,1.13857,1.12731,1.13723,109369
2022.01.02,00:00,1.13727,1.13750,1.12716,1.13530,162486
2022.01.09,00:00,1.13529,1.14822,1.12843,1.14108,170245
2022.01.16,00:00,1.14109,1.14338,1.13003,1.13407,173938
2022.01.23,00:00,1.13406,1.13406,1.11209,1.11514,197739
2022.01.30,00:00,1.11516,1.14833,1.11436,1.14539,191840
2022.02.06,00:00,1.14542,1.14942,1.13293,1.13640,207814
2022.02.13,00:00,1.13639,1.13953,1.12795,1.13159,285206
2022.02.20,00:00,1.13162,1.13902,1.11059,1.11798,361061
2022.02.27,00:00,1.11799,1.12458,1.08633,1.08732,426045
2022.03.06,00:00,1.08731,1.11207,1.08055,1.09312,487439
2022.03.13,00:00,1.09311,1.11369,1.09000,1.10419,363700
2022.03.20,00:00,1.10418,1.10696,1.09604,1.09808,276504
2022.03.27,00:00,1.09809,1.11843,1.09442,1.10450,332641
2022.04.03,00:00,1.10454,1.10538,1.08358,1.08839,245874
2022.04.10,00:00,1.08837,1.09327,1.07570,1.08135,286992
2022.04.17,00:00,1.08134,1.09357,1.07605,1.08087,269107
2022.04.24,00:00,1.08088,1.08115,1.04707,1.05344,392024
2022.05.01,00:00,1.05342,1.06412,1.04822,1.05316,346978
2022.05.08,00:00,1.05314,1.05919,1.03489,1.03973,356145
2022.05.15,00:00,1.03982,1.06065,1.03886,1.05684,273101
2022.05.22,00:00,1.05683,1.07646,1.05674,1.07287,253849
2022.05.29,00:00,1.07288,1.07864,1.06267,1.07248,223102
2022.06.05,00:00,1.07251,1.07735,1.04861,1.04902,258794
2022.06.12,00:00,1.04901,1.06007,1.03587,1.04894,454658
2022.06.19,00:00,1.04895,1.06050,1.04683,1.05658,317897
2022.06.26,00:00,1.05659,1.06143,1.03652,1.04320,341031
2022.07.03,00:00,1.04317,1.04622,1.00714,1.01667,360607
2022.07.10,00:00,1.01669,1.01671,0.99516,1.00969,402569
2022.07.17,00:00,1.00972,1.02777,1.00807,1.01987,407707
2022.07.24,00:00,1.01988,1.02572,1.00961,1.02099,394337
2022.07.31,00:00,1.02100,1.02934,1.01220,1.01716,385288
2022.08.07,00:00,1.01719,1.03682,1.01587,1.02528,301212
2022.08.14,00:00,1.02527,1.02678,1.00295,1.00356,287275
2022.08.21,00:00,1.00355,1.00893,0.98999,0.99354,333540
2022.08.28,00:00,0.99357,1.00787,0.99025,0.99072,365438
2022.09.04,00:00,0.99070,1.01127,0.98634,1.00698,369522
2022.09.11,00:00,1.00699,1.01973,0.99445,1.00215,341961
2022.09.18,00:00,1.00217,1.00500,0.96662,0.96850,419269
2022.09.25,00:00,0.96845,0.97009,0.95433,0.95540,250794
